gene_id	chromosome_name	strand	exon_starts	exon_ends	range_start	range_end	feature_snp_count	cis_snp_count
Interval_385:1:5137789:5138719:+:931	1	1	5137789	5138719	5127789	5148719	0	82
Interval_386:1:5138963:5139410:+:448	1	1	5138963	5139410	5128963	5149410	0	76
Interval_387:1:5141510:5142115:+:606	1	1	5141510	5142115	5131510	5152115	2	88
Interval_388:1:5166157:5166397:+:241	1	1	5166157	5166397	5156157	5176397	0	82
Interval_389:1:5187090:5189099:+:2010	1	1	5187090	5189099	5177090	5199099	4	74
Interval_39:1:865393:865970:+:578	1	1	865393	865970	855393	875970	0	34
Interval_390:1:5202175:5203307:+:1133	1	1	5202175	5203307	5192175	5213307	4	124
Interval_391:1:5206100:5206365:+:266	1	1	5206100	5206365	5196100	5216365	2	120
Interval_392:1:5232865:5233394:+:530	1	1	5232865	5233394	5222865	5243394	4	150
Interval_393:1:5238507:5239417:+:911	1	1	5238507	5239417	5228507	5249417	10	112
Interval_394:1:5240389:5240524:+:136	1	1	5240389	5240524	5230389	5250524	0	92
Interval_395:1:5251007:5251372:+:366	1	1	5251007	5251372	5241007	5261372	0	84
Interval_396:1:5259155:5259450:+:296	1	1	5259155	5259450	5249155	5269450	0	110
Interval_397:1:5265981:5266765:+:785	1	1	5265981	5266765	5255981	5276765	6	112
Interval_398:1:5271366:5272038:+:673	1	1	5271366	5272038	5261366	5282038	2	88
Interval_399:1:5287807:5287955:+:149	1	1	5287807	5287955	5277807	5297955	0	42
Interval_4:1:256738:257902:+:1165	1	1	256738	257902	246738	267902	0	4
Interval_40:1:867216:868332:+:1117	1	1	867216	868332	857216	878332	2	38
Interval_400:1:5289033:5289873:+:841	1	1	5289033	5289873	5279033	5299873	10	42
Interval_401:1:5293532:5293924:+:393	1	1	5293532	5293924	5283532	5303924	0	58
Interval_402:1:5303445:5303796:+:352	1	1	5303445	5303796	5293445	5313796	4	110
Interval_403:1:5305324:5305754:+:431	1	1	5305324	5305754	5295324	5315754	4	122
Interval_404:1:5312022:5312203:+:182	1	1	5312022	5312203	5302022	5322203	0	144
Interval_405:1:5315258:5315615:+:358	1	1	5315258	5315615	5305258	5325615	8	166
Interval_406:1:5316874:5317312:+:439	1	1	5316874	5317312	5306874	5327312	2	154
Interval_407:1:5323104:5324110:+:1007	1	1	5323104	5324110	5313104	5334110	2	130
Interval_408:1:5330123:5330402:+:280	1	1	5330123	5330402	5320123	5340402	0	98
Interval_409:1:5335050:5335693:+:644	1	1	5335050	5335693	5325050	5345693	0	80
Interval_41:1:872226:872612:+:387	1	1	872226	872612	862226	882612	6	70
Interval_410:1:5337472:5337970:+:499	1	1	5337472	5337970	5327472	5347970	0	52
Interval_411:1:5341935:5342484:+:550	1	1	5341935	5342484	5331935	5352484	0	52
Interval_412:1:5343132:5343384:+:253	1	1	5343132	5343384	5333132	5353384	0	56
Interval_413:1:5353820:5354121:+:302	1	1	5353820	5354121	5343820	5364121	0	88
Interval_414:1:5359423:5360093:+:671	1	1	5359423	5360093	5349423	5370093	4	152
Interval_415:1:5360562:5361576:+:1015	1	1	5360562	5361576	5350562	5371576	8	156
Interval_416:1:5363951:5364261:+:311	1	1	5363951	5364261	5353951	5374261	0	142
Interval_417:1:5366040:5366787:+:748	1	1	5366040	5366787	5356040	5376787	18	162
Interval_418:1:5383025:5383458:+:434	1	1	5383025	5383458	5373025	5393458	10	88
Interval_419:1:5397356:5398219:+:864	1	1	5397356	5398219	5387356	5408219	4	30
Interval_42:1:880409:880974:+:566	1	1	880409	880974	870409	890974	10	58
Interval_420:1:5401268:5402023:+:756	1	1	5401268	5402023	5391268	5412023	0	50
Interval_421:1:5412356:5414662:+:2307	1	1	5412356	5414662	5402356	5424662	14	124
Interval_422:1:5430991:5431293:+:303	1	1	5430991	5431293	5420991	5441293	0	132
Interval_423:1:5438811:5439046:+:236	1	1	5438811	5439046	5428811	5449046	0	114
Interval_424:1:5440546:5441077:+:532	1	1	5440546	5441077	5430546	5451077	2	100
Interval_425:1:5447363:5448462:+:1100	1	1	5447363	5448462	5437363	5458462	2	122
Interval_426:1:5451565:5451818:+:254	1	1	5451565	5451818	5441565	5461818	0	86
Interval_427:1:5461400:5463263:+:1864	1	1	5461400	5463263	5451400	5473263	8	144
Interval_428:1:5473740:5475006:+:1267	1	1	5473740	5475006	5463740	5485006	20	150
Interval_429:1:5482496:5482767:+:272	1	1	5482496	5482767	5472496	5492767	2	108
Interval_43:1:912289:912834:+:546	1	1	912289	912834	902289	922834	2	114
Interval_430:1:5489303:5489804:+:502	1	1	5489303	5489804	5479303	5499804	2	82
Interval_431:1:5493367:5493586:+:220	1	1	5493367	5493586	5483367	5503586	4	80
Interval_432:1:5498011:5499151:+:1141	1	1	5498011	5499151	5488011	5509151	4	136
Interval_433:1:5502210:5502410:+:201	1	1	5502210	5502410	5492210	5512410	0	136
Interval_434:1:5508405:5508671:+:267	1	1	5508405	5508671	5498405	5518671	0	166
Interval_435:1:5513822:5514370:+:549	1	1	5513822	5514370	5503822	5524370	2	148
Interval_436:1:5515784:5516216:+:433	1	1	5515784	5516216	5505784	5526216	2	118
Interval_437:1:5540602:5542126:+:1525	1	1	5540602	5542126	5530602	5552126	2	144
Interval_438:1:5551171:5551450:+:280	1	1	5551171	5551450	5541171	5561450	4	206
Interval_439:1:5558728:5559197:+:470	1	1	5558728	5559197	5548728	5569197	6	306
Interval_44:1:922031:924129:+:2099	1	1	922031	924129	912031	934129	14	98
Interval_440:1:5577541:5577857:+:317	1	1	5577541	5577857	5567541	5587857	2	102
Interval_441:1:5578486:5578769:+:284	1	1	5578486	5578769	5568486	5588769	2	94
Interval_442:1:5584588:5585483:+:896	1	1	5584588	5585483	5574588	5595483	6	118
Interval_443:1:5587468:5587808:+:341	1	1	5587468	5587808	5577468	5597808	2	136
Interval_444:1:5588772:5589163:+:392	1	1	5588772	5589163	5578772	5599163	0	146
Interval_445:1:5599496:5599655:+:160	1	1	5599496	5599655	5589496	5609655	0	240
Interval_446:1:5603998:5604340:+:343	1	1	5603998	5604340	5593998	5614340	0	214
Interval_447:1:5611578:5612967:+:1390	1	1	5611578	5612967	5601578	5622967	14	190
Interval_448:1:5617054:5617505:+:452	1	1	5617054	5617505	5607054	5627505	0	136
Interval_449:1:5622760:5623229:+:470	1	1	5622760	5623229	5612760	5633229	0	132
Interval_45:1:944716:944988:+:273	1	1	944716	944988	934716	954988	0	64
Interval_450:1:5624869:5625540:+:672	1	1	5624869	5625540	5614869	5635540	6	118
Interval_451:1:5641419:5642423:+:1005	1	1	5641419	5642423	5631419	5652423	2	24
Interval_452:1:5643544:5643746:+:203	1	1	5643544	5643746	5633544	5653746	0	24
Interval_453:1:5648239:5648382:+:144	1	1	5648239	5648382	5638239	5658382	0	30
Interval_454:1:5654667:5655989:+:1323	1	1	5654667	5655989	5644667	5665989	2	52
Interval_455:1:5666051:5666369:+:319	1	1	5666051	5666369	5656051	5676369	0	62
Interval_456:1:5687487:5687713:+:227	1	1	5687487	5687713	5677487	5697713	0	122
Interval_457:1:5703024:5704132:+:1109	1	1	5703024	5704132	5693024	5714132	6	74
Interval_458:1:5706106:5707054:+:949	1	1	5706106	5707054	5696106	5717054	4	70
Interval_459:1:5710153:5710712:+:560	1	1	5710153	5710712	5700153	5720712	2	80
Interval_46:1:948969:949663:+:695	1	1	948969	949663	938969	959663	8	118
Interval_460:1:5718200:5718344:+:145	1	1	5718200	5718344	5708200	5728344	0	120
Interval_461:1:5719240:5720054:+:815	1	1	5719240	5720054	5709240	5730054	8	134
Interval_462:1:5731282:5731465:+:184	1	1	5731282	5731465	5721282	5741465	0	112
Interval_463:1:5732669:5733224:+:556	1	1	5732669	5733224	5722669	5743224	0	114
Interval_464:1:5739877:5740339:+:463	1	1	5739877	5740339	5729877	5750339	2	82
Interval_465:1:5741016:5741889:+:874	1	1	5741016	5741889	5731016	5751889	0	56
Interval_466:1:5747847:5748515:+:669	1	1	5747847	5748515	5737847	5758515	6	34
Interval_467:1:5831702:5832018:+:317	1	1	5831702	5832018	5821702	5842018	0	116
Interval_468:1:5833120:5833854:+:735	1	1	5833120	5833854	5823120	5843854	2	126
Interval_469:1:5842052:5842721:+:670	1	1	5842052	5842721	5832052	5852721	0	184
Interval_47:1:967267:967670:+:404	1	1	967267	967670	957267	977670	2	128
Interval_470:1:5851933:5853465:+:1533	1	1	5851933	5853465	5841933	5863465	10	160
Interval_471:1:5854283:5854477:+:195	1	1	5854283	5854477	5844283	5864477	2	150
Interval_472:1:5863432:5864137:+:706	1	1	5863432	5864137	5853432	5874137	0	128
Interval_473:1:5865745:5866102:+:358	1	1	5865745	5866102	5855745	5876102	0	100
Interval_474:1:5867751:5868494:+:744	1	1	5867751	5868494	5857751	5878494	0	100
Interval_475:1:5870143:5870819:+:677	1	1	5870143	5870819	5860143	5880819	0	94
Interval_476:1:5882237:5882395:+:159	1	1	5882237	5882395	5872237	5892395	2	108
Interval_477:1:5890366:5892473:+:2108	1	1	5890366	5892473	5880366	5902473	10	142
Interval_478:1:5894975:5895201:+:227	1	1	5894975	5895201	5884975	5905201	4	102
Interval_479:1:5899106:5899556:+:451	1	1	5899106	5899556	5889106	5909556	2	92
Interval_48:1:984485:986100:+:1616	1	1	984485	986100	974485	996100	2	48
Interval_480:1:5904109:5904387:+:279	1	1	5904109	5904387	5894109	5914387	0	60
Interval_481:1:5905708:5906086:+:379	1	1	5905708	5906086	5895708	5916086	2	48
Interval_482:1:5921180:5921341:+:162	1	1	5921180	5921341	5911180	5931341	2	66
Interval_483:1:5924321:5925820:+:1500	1	1	5924321	5925820	5914321	5935820	8	78
Interval_484:1:5930872:5931317:+:446	1	1	5930872	5931317	5920872	5941317	10	78
Interval_485:1:5931559:5931761:+:203	1	1	5931559	5931761	5921559	5941761	0	76
Interval_486:1:5933022:5934543:+:1522	1	1	5933022	5934543	5923022	5944543	8	84
Interval_487:1:5939151:5939654:+:504	1	1	5939151	5939654	5929151	5949654	2	76
Interval_488:1:5939758:5939936:+:179	1	1	5939758	5939936	5929758	5949936	0	70
Interval_489:1:5942272:5943406:+:1135	1	1	5942272	5943406	5932272	5953406	2	74
Interval_49:1:1001826:1002939:+:1114	1	1	1001826	1002939	991826	1012939	20	114
Interval_490:1:5953542:5955145:+:1604	1	1	5953542	5955145	5943542	5965145	20	108
Interval_491:1:5964672:5965336:+:665	1	1	5964672	5965336	5954672	5975336	8	50
Interval_492:1:5973612:5974164:+:553	1	1	5973612	5974164	5963612	5984164	0	66
Interval_493:1:5976954:5977209:+:256	1	1	5976954	5977209	5966954	5987209	0	88
Interval_494:1:5981503:5982059:+:557	1	1	5981503	5982059	5971503	5992059	4	108
Interval_495:1:5988832:5989370:+:539	1	1	5988832	5989370	5978832	5999370	4	116
Interval_496:1:5994403:5996284:+:1882	1	1	5994403	5996284	5984403	6006284	8	96
Interval_497:1:6009147:6009441:+:295	1	1	6009147	6009441	5999147	6019441	0	106
Interval_498:1:6014384:6015068:+:685	1	1	6014384	6015068	6004384	6025068	2	174
Interval_499:1:6020492:6021637:+:1146	1	1	6020492	6021637	6010492	6031637	8	206
Interval_5:1:258952:259786:+:835	1	1	258952	259786	248952	269786	0	4
Interval_50:1:1013070:1013250:+:181	1	1	1013070	1013250	1003070	1023250	0	90
Interval_500:1:6024953:6025402:+:450	1	1	6024953	6025402	6014953	6035402	10	190
Interval_501:1:6046187:6047150:+:964	1	1	6046187	6047150	6036187	6057150	8	200
Interval_502:1:6056949:6057153:+:205	1	1	6056949	6057153	6046949	6067153	0	160
Interval_503:1:6058532:6059186:+:655	1	1	6058532	6059186	6048532	6069186	4	176
Interval_504:1:6068844:6069416:+:573	1	1	6068844	6069416	6058844	6079416	2	184
Interval_505:1:6073434:6073920:+:487	1	1	6073434	6073920	6063434	6083920	4	246
Interval_506:1:6082219:6082600:+:382	1	1	6082219	6082600	6072219	6092600	4	186
Interval_507:1:6083647:6083860:+:214	1	1	6083647	6083860	6073647	6093860	6	168
Interval_508:1:6090810:6092274:+:1465	1	1	6090810	6092274	6080810	6102274	12	206
Interval_509:1:6094459:6095158:+:700	1	1	6094459	6095158	6084459	6105158	6	158
Interval_51:1:1017822:1019086:+:1265	1	1	1017822	1019086	1007822	1029086	2	68
Interval_510:1:6105609:6105771:+:163	1	1	6105609	6105771	6095609	6115771	0	178
Interval_511:1:6108698:6108885:+:188	1	1	6108698	6108885	6098698	6118885	8	178
Interval_512:1:6123931:6124699:+:769	1	1	6123931	6124699	6113931	6134699	24	182
Interval_513:1:6128702:6129056:+:355	1	1	6128702	6129056	6118702	6139056	4	194
Interval_514:1:6133871:6134396:+:526	1	1	6133871	6134396	6123871	6144396	4	200
Interval_515:1:6136362:6137098:+:737	1	1	6136362	6137098	6126362	6147098	4	150
Interval_516:1:6149343:6149509:+:167	1	1	6149343	6149509	6139343	6159509	0	116
Interval_517:1:6152509:6153077:+:569	1	1	6152509	6153077	6142509	6163077	0	90
Interval_518:1:6155165:6155467:+:303	1	1	6155165	6155467	6145165	6165467	0	88
Interval_519:1:6155944:6156439:+:496	1	1	6155944	6156439	6145944	6166439	0	88
Interval_52:1:1025812:1025998:+:187	1	1	1025812	1025998	1015812	1035998	0	74
Interval_520:1:6157855:6158724:+:870	1	1	6157855	6158724	6147855	6168724	6	72
Interval_521:1:6162865:6163277:+:413	1	1	6162865	6163277	6152865	6173277	4	32
Interval_522:1:6180720:6180979:+:260	1	1	6180720	6180979	6170720	6190979	0	12
Interval_523:1:6184934:6185413:+:480	1	1	6184934	6185413	6174934	6195413	0	12
Interval_524:1:6207033:6207319:+:287	1	1	6207033	6207319	6197033	6217319	0	48
Interval_525:1:6218577:6218932:+:356	1	1	6218577	6218932	6208577	6228932	0	42
Interval_526:1:6241704:6242268:+:565	1	1	6241704	6242268	6231704	6252268	2	96
Interval_527:1:6250852:6251467:+:616	1	1	6250852	6251467	6240852	6261467	0	78
Interval_528:1:6253185:6253410:+:226	1	1	6253185	6253410	6243185	6263410	0	78
Interval_529:1:6263583:6265172:+:1590	1	1	6263583	6265172	6253583	6275172	6	88
Interval_53:1:1030733:1031845:+:1113	1	1	1030733	1031845	1020733	1041845	8	72
Interval_530:1:6268971:6270456:+:1486	1	1	6268971	6270456	6258971	6280456	8	104
Interval_531:1:6271432:6272006:+:575	1	1	6271432	6272006	6261432	6282006	8	110
Interval_532:1:6275094:6275463:+:370	1	1	6275094	6275463	6265094	6285463	0	124
Interval_533:1:6279639:6279817:+:179	1	1	6279639	6279817	6269639	6289817	0	142
Interval_534:1:6285140:6285603:+:464	1	1	6285140	6285603	6275140	6295603	0	124
Interval_535:1:6290904:6292581:+:1678	1	1	6290904	6292581	6280904	6302581	10	144
Interval_536:1:6301818:6302338:+:521	1	1	6301818	6302338	6291818	6312338	2	130
Interval_537:1:6304246:6305953:+:1708	1	1	6304246	6305953	6294246	6315953	22	138
Interval_538:1:6311826:6313728:+:1903	1	1	6311826	6313728	6301826	6323728	8	88
Interval_539:1:6314386:6314801:+:416	1	1	6314386	6314801	6304386	6324801	0	64
Interval_54:1:1036449:1037085:+:637	1	1	1036449	1037085	1026449	1047085	2	88
Interval_540:1:6315512:6315984:+:473	1	1	6315512	6315984	6305512	6325984	2	48
Interval_541:1:6330364:6330615:+:252	1	1	6330364	6330615	6320364	6340615	0	94
Interval_542:1:6356096:6356386:+:291	1	1	6356096	6356386	6346096	6366386	6	140
Interval_543:1:6360398:6361507:+:1110	1	1	6360398	6361507	6350398	6371507	18	132
Interval_544:1:6366600:6367516:+:917	1	1	6366600	6367516	6356600	6377516	0	120
Interval_545:1:6371654:6371880:+:227	1	1	6371654	6371880	6361654	6381880	0	118
Interval_546:1:6393054:6394081:+:1028	1	1	6393054	6394081	6383054	6404081	10	62
Interval_547:1:6401390:6402233:+:844	1	1	6401390	6402233	6391390	6412233	2	60
Interval_548:1:6404424:6405105:+:682	1	1	6404424	6405105	6394424	6415105	2	66
Interval_549:1:6429590:6429928:+:339	1	1	6429590	6429928	6419590	6439928	2	108
Interval_55:1:1123144:1123568:+:425	1	1	1123144	1123568	1113144	1133568	0	74
Interval_550:1:6431344:6431546:+:203	1	1	6431344	6431546	6421344	6441546	2	92
Interval_551:1:6435168:6435834:+:667	1	1	6435168	6435834	6425168	6445834	6	82
Interval_552:1:6444072:6444464:+:393	1	1	6444072	6444464	6434072	6454464	0	38
Interval_553:1:6451385:6451834:+:450	1	1	6451385	6451834	6441385	6461834	0	66
Interval_554:1:6454780:6455355:+:576	1	1	6454780	6455355	6444780	6465355	0	66
Interval_555:1:6470496:6470661:+:166	1	1	6470496	6470661	6460496	6480661	2	94
Interval_556:1:6481825:6482208:+:384	1	1	6481825	6482208	6471825	6492208	0	100
Interval_557:1:6482948:6483586:+:639	1	1	6482948	6483586	6472948	6493586	10	98
Interval_558:1:6490148:6490779:+:632	1	1	6490148	6490779	6480148	6500779	4	126
Interval_559:1:6494759:6496434:+:1676	1	1	6494759	6496434	6484759	6506434	18	88
Interval_56:1:1129559:1129818:+:260	1	1	1129559	1129818	1119559	1139818	0	100
Interval_560:1:6503517:6504214:+:698	1	1	6503517	6504214	6493517	6514214	0	116
Interval_561:1:6522948:6523133:+:186	1	1	6522948	6523133	6512948	6533133	2	46
Interval_562:1:6553657:6553813:+:157	1	1	6553657	6553813	6543657	6563813	0	0
Interval_563:1:6556588:6556836:+:249	1	1	6556588	6556836	6546588	6566836	0	0
Interval_564:1:6561072:6561219:+:148	1	1	6561072	6561219	6551072	6571219	0	0
Interval_565:1:6609736:6610174:+:439	1	1	6609736	6610174	6599736	6620174	0	38
Interval_566:1:6617516:6618343:+:828	1	1	6617516	6618343	6607516	6628343	2	52
Interval_567:1:6622381:6622531:+:151	1	1	6622381	6622531	6612381	6632531	2	62
Interval_568:1:6624504:6624676:+:173	1	1	6624504	6624676	6614504	6634676	0	60
Interval_569:1:6626430:6626661:+:232	1	1	6626430	6626661	6616430	6636661	0	60
Interval_57:1:1165200:1165671:+:472	1	1	1165200	1165671	1155200	1175671	6	154
Interval_570:1:6629550:6630100:+:551	1	1	6629550	6630100	6619550	6640100	8	78
Interval_571:1:6633480:6633927:+:448	1	1	6633480	6633927	6623480	6643927	4	94
Interval_572:1:6637358:6638239:+:882	1	1	6637358	6638239	6627358	6648239	10	106
Interval_573:1:6641099:6641921:+:823	1	1	6641099	6641921	6631099	6651921	12	100
Interval_574:1:6645720:6646666:+:947	1	1	6645720	6646666	6635720	6656666	8	106
Interval_575:1:6671873:6672179:+:307	1	1	6671873	6672179	6661873	6682179	4	68
Interval_576:1:6675708:6677049:+:1342	1	1	6675708	6677049	6665708	6687049	6	44
Interval_577:1:6677673:6677929:+:257	1	1	6677673	6677929	6667673	6687929	0	30
Interval_578:1:6681949:6682436:+:488	1	1	6681949	6682436	6671949	6692436	0	20
Interval_579:1:6698331:6698478:+:148	1	1	6698331	6698478	6688331	6708478	0	0
Interval_58:1:1170207:1170361:+:155	1	1	1170207	1170361	1160207	1180361	0	122
Interval_580:1:6719353:6719495:+:143	1	1	6719353	6719495	6709353	6729495	0	32
Interval_581:1:6724769:6725336:+:568	1	1	6724769	6725336	6714769	6735336	0	32
Interval_582:1:6726492:6726713:+:222	1	1	6726492	6726713	6716492	6736713	4	34
Interval_583:1:6727477:6728009:+:533	1	1	6727477	6728009	6717477	6738009	2	36
Interval_584:1:6733185:6733955:+:771	1	1	6733185	6733955	6723185	6743955	2	32
Interval_585:1:6735404:6735929:+:526	1	1	6735404	6735929	6725404	6745929	2	30
Interval_586:1:6739773:6740569:+:797	1	1	6739773	6740569	6729773	6750569	0	22
Interval_587:1:6741393:6742419:+:1027	1	1	6741393	6742419	6731393	6752419	0	22
Interval_588:1:6743155:6744055:+:901	1	1	6743155	6744055	6733155	6754055	2	24
Interval_589:1:6754470:6754711:+:242	1	1	6754470	6754711	6744470	6764711	0	32
Interval_59:1:1171206:1172741:+:1536	1	1	1171206	1172741	1161206	1182741	16	122
Interval_590:1:6762595:6762880:+:286	1	1	6762595	6762880	6752595	6772880	0	26
Interval_591:1:6763979:6764368:+:390	1	1	6763979	6764368	6753979	6774368	0	30
Interval_592:1:6766611:6768541:+:1931	1	1	6766611	6768541	6756611	6778541	0	46
Interval_593:1:6776003:6776956:+:954	1	1	6776003	6776956	6766003	6786956	0	62
Interval_594:1:6789824:6789976:+:153	1	1	6789824	6789976	6779824	6799976	0	96
Interval_595:1:6792930:6793241:+:312	1	1	6792930	6793241	6782930	6803241	2	86
Interval_596:1:6795577:6795817:+:241	1	1	6795577	6795817	6785577	6805817	2	84
Interval_597:1:6810202:6811368:+:1167	1	1	6810202	6811368	6800202	6821368	0	80
Interval_598:1:6816439:6816764:+:326	1	1	6816439	6816764	6806439	6826764	0	98
Interval_599:1:6822888:6824453:+:1566	1	1	6822888	6824453	6812888	6834453	6	150
Interval_6:1:297890:298130:+:241	1	1	297890	298130	287890	308130	0	16
Interval_60:1:1191581:1192181:+:601	1	1	1191581	1192181	1181581	1202181	2	156
Interval_600:1:6832460:6833330:+:871	1	1	6832460	6833330	6822460	6843330	2	178
Interval_601:1:6842144:6843025:+:882	1	1	6842144	6843025	6832144	6853025	2	108
Interval_602:1:6845937:6846315:+:379	1	1	6845937	6846315	6835937	6856315	6	88
Interval_603:1:6866353:6867620:+:1268	1	1	6866353	6867620	6856353	6877620	0	12
Interval_604:1:6870549:6870997:+:449	1	1	6870549	6870997	6860549	6880997	0	28
Interval_605:1:6877167:6877564:+:398	1	1	6877167	6877564	6867167	6887564	0	72
Interval_606:1:6889917:6890647:+:731	1	1	6889917	6890647	6879917	6900647	2	76
Interval_607:1:6894581:6895336:+:756	1	1	6894581	6895336	6884581	6905336	0	24
Interval_608:1:6896015:6896211:+:197	1	1	6896015	6896211	6886015	6906211	0	20
Interval_609:1:6899635:6900109:+:475	1	1	6899635	6900109	6889635	6910109	6	20
Interval_61:1:1211265:1211528:+:264	1	1	1211265	1211528	1201265	1221528	2	162
Interval_610:1:6923355:6923546:+:192	1	1	6923355	6923546	6913355	6933546	0	26
Interval_611:1:6925874:6926332:+:459	1	1	6925874	6926332	6915874	6936332	2	32
Interval_612:1:6928662:6928875:+:214	1	1	6928662	6928875	6918662	6938875	0	26
Interval_613:1:6930390:6931609:+:1220	1	1	6930390	6931609	6920390	6941609	0	34
Interval_614:1:6933823:6934360:+:538	1	1	6933823	6934360	6923823	6944360	0	40
Interval_615:1:6949933:6950778:+:846	1	1	6949933	6950778	6939933	6960778	0	50
Interval_616:1:6958962:6960287:+:1326	1	1	6958962	6960287	6948962	6970287	0	76
Interval_617:1:6969487:6969950:+:464	1	1	6969487	6969950	6959487	6979950	0	72
Interval_618:1:7004732:7005052:+:321	1	1	7004732	7005052	6994732	7015052	4	4
Interval_619:1:7017331:7017838:+:508	1	1	7017331	7017838	7007331	7027838	0	10
Interval_62:1:1212142:1212410:+:269	1	1	1212142	1212410	1202142	1222410	2	168
Interval_620:1:7019234:7019746:+:513	1	1	7019234	7019746	7009234	7029746	0	14
Interval_621:1:7024955:7026029:+:1075	1	1	7024955	7026029	7014955	7036029	0	32
Interval_622:1:7031487:7032197:+:711	1	1	7031487	7032197	7021487	7042197	0	36
Interval_623:1:7043362:7043849:+:488	1	1	7043362	7043849	7033362	7053849	0	48
Interval_624:1:7044908:7045973:+:1066	1	1	7044908	7045973	7034908	7055973	6	46
Interval_625:1:7070653:7070885:+:233	1	1	7070653	7070885	7060653	7080885	0	48
Interval_626:1:7102282:7103685:+:1404	1	1	7102282	7103685	7092282	7113685	0	26
Interval_627:1:7105275:7105946:+:672	1	1	7105275	7105946	7095275	7115946	2	26
Interval_628:1:7121330:7121478:+:149	1	1	7121330	7121478	7111330	7131478	0	96
Interval_629:1:7131489:7132486:+:998	1	1	7131489	7132486	7121489	7142486	6	122
Interval_63:1:1213595:1213774:+:180	1	1	1213595	1213774	1203595	1223774	2	142
Interval_630:1:7146393:7146592:+:200	1	1	7146393	7146592	7136393	7156592	0	84
Interval_631:1:7163577:7164832:+:1256	1	1	7163577	7164832	7153577	7174832	4	90
Interval_632:1:7165694:7166293:+:600	1	1	7165694	7166293	7155694	7176293	0	84
Interval_633:1:7172928:7173160:+:233	1	1	7172928	7173160	7162928	7183160	0	50
Interval_634:1:7174639:7175856:+:1218	1	1	7174639	7175856	7164639	7185856	0	44
Interval_635:1:7182084:7182547:+:464	1	1	7182084	7182547	7172084	7192547	0	56
Interval_636:1:7197041:7197929:+:889	1	1	7197041	7197929	7187041	7207929	4	76
Interval_637:1:7200322:7201018:+:697	1	1	7200322	7201018	7190322	7211018	0	58
Interval_638:1:7201911:7202115:+:205	1	1	7201911	7202115	7191911	7212115	0	52
Interval_639:1:7203932:7204118:+:187	1	1	7203932	7204118	7193932	7214118	0	38
Interval_64:1:1225471:1225965:+:495	1	1	1225471	1225965	1215471	1235965	2	98
Interval_640:1:7221812:7222464:+:653	1	1	7221812	7222464	7211812	7232464	0	20
Interval_641:1:7228848:7229082:+:235	1	1	7228848	7229082	7218848	7239082	0	28
Interval_642:1:7233109:7234520:+:1412	1	1	7233109	7234520	7223109	7244520	0	74
Interval_643:1:7237687:7238480:+:794	1	1	7237687	7238480	7227687	7248480	0	88
Interval_644:1:7239560:7239981:+:422	1	1	7239560	7239981	7229560	7249981	6	88
Interval_645:1:7243098:7243258:+:161	1	1	7243098	7243258	7233098	7253258	2	86
Interval_646:1:7245070:7246120:+:1051	1	1	7245070	7246120	7235070	7256120	10	82
Interval_647:1:7271725:7272329:+:605	1	1	7271725	7272329	7261725	7282329	0	44
Interval_648:1:7273202:7273455:+:254	1	1	7273202	7273455	7263202	7283455	0	44
Interval_649:1:7285984:7287739:+:1756	1	1	7285984	7287739	7275984	7297739	0	94
Interval_65:1:1227855:1228044:+:190	1	1	1227855	1228044	1217855	1238044	0	82
Interval_650:1:7291922:7293145:+:1224	1	1	7291922	7293145	7281922	7303145	2	106
Interval_651:1:7309737:7310154:+:418	1	1	7309737	7310154	7299737	7320154	0	88
Interval_652:1:7321106:7321663:+:558	1	1	7321106	7321663	7311106	7331663	0	112
Interval_653:1:7334967:7335674:+:708	1	1	7334967	7335674	7324967	7345674	6	86
Interval_654:1:7337139:7337361:+:223	1	1	7337139	7337361	7327139	7347361	0	60
Interval_655:1:7384570:7384721:+:152	1	1	7384570	7384721	7374570	7394721	0	84
Interval_656:1:7388979:7389401:+:423	1	1	7388979	7389401	7378979	7399401	2	62
Interval_657:1:7393635:7393801:+:167	1	1	7393635	7393801	7383635	7403801	0	66
Interval_658:1:7419719:7420742:+:1024	1	1	7419719	7420742	7409719	7430742	4	114
Interval_659:1:7428276:7428490:+:215	1	1	7428276	7428490	7418276	7438490	0	70
Interval_66:1:1230532:1230897:+:366	1	1	1230532	1230897	1220532	1240897	4	94
Interval_660:1:7431313:7433161:+:1849	1	1	7431313	7433161	7421313	7443161	2	58
Interval_661:1:7443633:7444565:+:933	1	1	7443633	7444565	7433633	7454565	16	132
Interval_662:1:7450637:7451603:+:967	1	1	7450637	7451603	7440637	7461603	12	130
Interval_663:1:7457405:7457624:+:220	1	1	7457405	7457624	7447405	7467624	2	116
Interval_664:1:7460327:7460788:+:462	1	1	7460327	7460788	7450327	7470788	0	88
Interval_665:1:7465570:7465728:+:159	1	1	7465570	7465728	7455570	7475728	0	66
Interval_666:1:7472135:7473117:+:983	1	1	7472135	7473117	7462135	7483117	0	100
Interval_667:1:7474322:7474504:+:183	1	1	7474322	7474504	7464322	7484504	0	104
Interval_668:1:7485436:7485769:+:334	1	1	7485436	7485769	7475436	7495769	0	88
Interval_669:1:7486816:7487096:+:281	1	1	7486816	7487096	7476816	7497096	0	90
Interval_67:1:1246143:1246655:+:513	1	1	1246143	1246655	1236143	1256655	4	74
